0 Nano Disc 28 Quarter Cylinder Part
0 Name: NBDs28CQ.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

4 16 1 0.5 0 0.98 0.5 0.175 0.98 -0.5 0.175 1 -0.5 0
4 16 0.98 0.5 0.175 0.93 0.5 0.38 0.93 -0.5 0.38 0.98 -0.5 0.175
4 16 0.93 0.5 0.38 0.8 0.5 0.6 0.8 -0.5 0.6 0.93 -0.5 0.38
4 16 0.8 0.5 0.6 0.61 0.5 0.79 0.61 -0.5 0.79 0.8 -0.5 0.6
4 16 0.61 0.5 0.79 0.38 0.5 0.925 0.38 -0.5 0.925 0.61 -0.5 0.79
4 16 0.38 0.5 0.925 0.175 0.5 0.98 0.175 -0.5 0.98 0.38 -0.5 0.925
4 16 0.175 0.5 0.98 0 0.5 1 0 -0.5 1 0.175 -0.5 0.98

0 // 2 24 1 0.5 0 0.98 0.5 0.175
0 // 2 24 0.98 0.5 0.175 0.93 0.5 0.38
0 // 2 24 0.93 0.5 0.38 0.8 0.5 0.6
0 // 2 24 0.8 0.5 0.6 0.61 0.5 0.79
0 // 2 24 0.61 0.5 0.79 0.38 0.5 0.925
0 // 2 24 0.38 0.5 0.925 0.175 0.5 0.98
0 // 2 24 0.175 0.5 0.98 0 0.5 1

0 // 2 24 1 -0.5 0 0.98 -0.5 0.175
0 // 2 24 0.98 -0.5 0.175 0.93 -0.5 0.38
0 // 2 24 0.93 -0.5 0.38 0.8 -0.5 0.6
0 // 2 24 0.8 -0.5 0.6 0.61 -0.5 0.79
0 // 2 24 0.61 -0.5 0.79 0.38 -0.5 0.925
0 // 2 24 0.38 -0.5 0.925 0.175 -0.5 0.98
0 // 2 24 0.175 -0.5 0.98 0 -0.5 1
