0 LDraw.org Configuration File
0 Name: keywords.txt
0 Author: LDraw.org
0 !LDRAW_ORG Configuration UPDATE YYYY-MM-DD
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !TRANSLATION KEYWORDS fr

"\"Alpha Team\"" = ""
"\"Cloud City\"" = ""
"\"Death Star\"" = ""
"\"Emperor Palpatine\"" = ""
"\"Harry Potter\"" = ""
"\"Imperial Guard\"" = ""
"\"Imperial Shuttle\"" = ""
"\"Knights Kingdom\"" = ""
"\"man-o-war\"" = ""
"\"Star Wars\"" = ""
"\"TIE Interceptor\"" = ""
"\"Wild West\"" = ""
"?" = ""
"1 and 2 fingers on ends" = ""
"1 x 2 plate" = ""
"1/2 octagon" = ""
"1/4 cylinder" = ""
"10-foot pole" = ""
"12 key pad" = ""
"12x4x2" = ""
"2 finger hinge" = ""
"299.dat" = ""
"2-corner" = ""
"2-high" = ""
"2x2x2" = ""
"3 fingers" = ""
"3 x 2" = ""
"3 x 3" = ""
"35mm" = ""
"3PO" = ""
"4 wheel steering" = ""
"4 x 4" = ""
"4.5v" = ""
"4.5V" = ""
"4x4" = ""
"5 stud" = ""
"5.3H" = ""
"5599" = ""
"5600" = ""
"6.4L" = ""
"6553" = ""
"6707" = ""
"6-stud" = ""
"6-wide" = ""
"7134" = ""
"7140" = ""
"7171" = ""
"7180" = ""
"7-segment display" = ""
"7-stud" = ""
"8880 Super Car" = ""
"9 volt" = ""
"9v" = ""
"A" = ""
"A1" = ""
"A2" = ""
"accessory" = ""
"Accessory" = ""
"accessory pack" = ""
"Achu" = ""
"Action" = ""
"adjutant" = ""
"admiral" = ""
"Admiral" = ""
"adventure" = ""
"Adventurer" = ""
"adventurers" = ""
"Adventurers" = ""
"adze" = ""
"aide" = ""
"air" = ""
"air tank" = ""
"airplane" = ""
"Airplane" = ""
"airport" = ""
"aisle" = ""
"Albus Dumbledore" = ""
"alfa" = ""
"Alligator" = ""
"alligator woman" = ""
"alpha team" = ""
"Alpha Team" = ""
"amazon" = ""
"Amazon" = ""
"ambulance" = ""
"America" = ""
"american nativ" = ""
"american native" = ""
"amethyst" = ""
"Anakin Skywalker" = ""
"anchor" = ""
"Anchor" = ""
"anchor tattoo" = ""
"ancient" = ""
"angled" = ""
"animal" = ""
"ankle" = ""
"Ann Droid" = ""
"Antarctic" = ""
"Antarctica" = ""
"antenna" = ""
"Antenna Whip" = ""
"Apollo" = ""
"apprentice" = ""
"aquanauts" = ""
"Aquanauts" = ""
"aquaraiders" = ""
"Aquaraiders" = ""
"aquazone" = ""
"Aquazone" = ""
"arch" = ""
"Arch" = ""
"arched eyebrow" = ""
"arched eyebrows" = ""
"archeology" = ""
"archer" = ""
"Arctic" = ""
"Arfive" = ""
"Arfive-Defour" = ""
"arm" = ""
"Arm" = ""
"Armada" = ""
"armor" = ""
"army" = ""
"artillery" = ""
"Artoo" = ""
"Artoo-Detoo" = ""
"ascot" = ""
"ashbin" = ""
"assassin" = ""
"assault" = ""
"Astro" = ""
"Astrobots" = ""
"astrogation" = ""
"astromech" = ""
"astronaut" = ""
"Astronaut" = ""
"athletic" = ""
"atlas" = ""
"attache case" = ""
"Attack of the Clones" = ""
"ATV" = ""
"aviator" = ""
"avionics" = ""
"A-Wing" = ""
"A-Wing Starfighter" = ""
"axe" = ""
"axle" = ""
"axle hole" = ""
"axlehole" = ""
"back" = ""
"back logo" = ""
"backback" = ""
"bad guy" = ""
"badge" = ""
"baggage" = ""
"bald chin" = ""
"bald eagle" = ""
"ball" = ""
"ballcap" = ""
"bandana" = ""
"banderole" = ""
"bandido" = ""
"bandit" = ""
"Bandit" = ""
"bandolier" = ""
"bands" = ""
"bangs" = ""
"banner" = ""
"bannerol" = ""
"bar" = ""
"barefeet" = ""
"barefoot" = ""
"barnstormer" = ""
"Baron von Barron" = ""
"barricade" = ""
"bars" = ""
"base" = ""
"baseball" = ""
"baseplate" = ""
"basic" = ""
"basketball" = ""
"Basketball" = ""
"bat" = ""
"Bat" = ""
"bathroom" = ""
"Batman" = ""
"battle droid" = ""
"battleaxe" = ""
"beach" = ""
"bead" = ""
"beads" = ""
"Beam" = ""
"beard" = ""
"beardless chin" = ""
"bell jar" = ""
"belly button" = ""
"belt" = ""
"belt buckle" = ""
"belville" = ""
"Belville" = ""
"Belville Castle wagon wheel" = ""
"Ben Kenobi" = ""
"bendy-arm" = ""
"bent" = ""
"Bespin" = ""
"beta-1 command base" = ""
"bicorn" = ""
"bicorner" = ""
"bi-corner" = ""
"bicycle" = ""
"big eyes" = ""
"Billy the Kid" = ""
"bin" = ""
"binder" = ""
"binoculars" = ""
"binoculars Adventurers City" = ""
"bionicle" = ""
"Bionicle" = ""
"Black" = ""
"black eyebrows" = ""
"blackpowder" = ""
"blacktron" = ""
"Blacktron" = ""
"blacktron 2" = ""
"Blacktron 2" = ""
"blade" = ""
"blast armor" = ""
"blast plates" = ""
"blaster" = ""
"block and tackle" = ""
"blood" = ""
"blue droid" = ""
"Blue Line" = ""
"bluecoats" = ""
"blunderbuss" = ""
"boards" = ""
"boat" = ""
"Boat" = ""
"boat stud 2 x 2" = ""
"boating" = ""
"Boba Fett" = ""
"bomber" = ""
"bone" = ""
"bonnet" = ""
"bookcase" = ""
"bookshelf" = ""
"bounty hunter" = ""
"Bounty Hunter" = ""
"Bounty Hunter Pursuit" = ""
"bow" = ""
"bowl" = ""
"box" = ""
"boy" = ""
"bracket" = ""
"braid" = ""
"Brave" = ""
"breast" = ""
"breastplate" = ""
"breath mask" = ""
"brick" = ""
"Brick 4 x 4 with Holes" = ""
"bridge" = ""
"briefcase" = ""
"brigand" = ""
"broadsword" = ""
"broom" = ""
"brown eyebrows" = ""
"brown hair" = ""
"BT2" = ""
"BTII" = ""
"bubble" = ""
"bucket" = ""
"Build-N-Store" = ""
